table,column,data_type,nullable,pk,fk,description,example,notes
rw_source_metadata,id,SERIAL (INTEGER),Nee,Ja,,Auto-increment primaire sleutel. Wordt als source_id gebruikt in de andere tabellen.,1,
rw_source_metadata,source_code,VARCHAR(50),Nee,Nee,,Unieke code voor de databron. Wordt gebruikt als sleutel in laadscripts en cross-source queries.,RANDSTAD_WM_2026,UNIQUE constraint aanwezig.
rw_source_metadata,source_name,VARCHAR(100),Nee,Nee,,Leesbare naam van de databron.,Randstad Workmonitor,
rw_source_metadata,edition,VARCHAR(20),Nee,Nee,,Editie of versie van het rapport.,2026,
rw_source_metadata,survey_year,INTEGER,Nee,Nee,,Het jaar waarop het onderzoek betrekking heeft.,2026,
rw_source_metadata,n_talent,INTEGER,Ja,Nee,,Aantal respondenten aan de talent-zijde van het onderzoek.,27000,Benaderd getal op basis van rapportage (N=26.000+).
rw_source_metadata,n_employers,INTEGER,Ja,Nee,,Aantal respondenten aan de werkgever-zijde van het onderzoek.,1225,
rw_source_metadata,n_markets,INTEGER,Ja,Nee,,Aantal landen/markten waarvoor data beschikbaar is.,34,35 markten in het rapport; 34 geëxtraheerd (1 markt had onvoldoende data).
rw_source_metadata,publication_url,TEXT,Ja,Nee,,URL naar de publieke publicatiepagina van het rapport.,https://www.randstad.com/workmonitor/,
rw_source_metadata,notes,TEXT,Ja,Nee,,"Vrij tekstveld voor ETL-opmerkingen, extractiemethode en bekende beperkingen.",Extracted via extract_randstad.py. 'not in RM' = indicator not reported for this country.,
rw_source_metadata,loaded_at,TIMESTAMPTZ,Nee,Nee,,Tijdstip waarop de rij voor het laatst is geladen of bijgewerkt.,2026-06-11 14:32:00+02,Automatisch ingevuld door NOW() bij elke laadrun.
rw_market_indicators,id,SERIAL (INTEGER),Nee,Ja,,Auto-increment primaire sleutel.,42,
rw_market_indicators,source_id,INTEGER,Nee,Nee,rw_source_metadata.id,Verwijzing naar de brondefinitie in rw_source_metadata.,1,
rw_market_indicators,source_code,VARCHAR(50),Ja,Nee,,Denormalisatie van source_code voor eenvoudiger filteren zonder JOIN.,RANDSTAD_WM_2026,
rw_market_indicators,country_name,VARCHAR(100),Nee,Nee,,Volledige landnaam zoals vermeld in het rapport.,Netherlands,
rw_market_indicators,country_code,CHAR(2),Nee,Nee,,ISO 3166-1 alpha-2 landcode.,NL,Geïndexeerd voor snelle landfiltering.
rw_market_indicators,indicator_code,VARCHAR(100),Nee,Nee,,Unieke machineleesbare code voor de indicator. Prefix geeft respondenttype aan: talent_ of employer_.,talent_pay_attracts,30 unieke indicator_codes in de huidige dataset. Geïndexeerd.
rw_market_indicators,indicator_label,TEXT,Ja,Nee,,Leesbare beschrijving van wat de indicator meet.,Talent who say pay is the top factor when looking for a new job,
